Version,Branch,Interface,Include?,Properties,Data Flows,GUID,Display Name,Description,Category,Precedence Category
5,,IAnalysisDNVCommonOutput,Y,InputWallThickness[ThicknessUoM],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisDNVComponentsOutput,Y,"T_min_1[ThicknessUoM],T_min_2[ThicknessUoM],T_min_3[ThicknessUoM],T_min_4[ThicknessUoM],Utility_1[string],Utility_2[string],Utility_3[string],Utility_4[string],Warning[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisDNVDetailsOutput,Y,"Depth[ElevationUoM],P_ext[PressureUoM],P_int_1[PressureUoM],P_int_2[PressureUoM],FunctionalAxialForce[ForceUoM],EnvironmentalAxialForce[ForceUoM],FunctionalMoment[MomentOutputUoM],EnvironmentalMoment[MomentOutputUoM],FunctionalStrain[string],EnvironmentalStrain[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisDNVThicknessOutput,Y,"BurstOperationTmin[ThicknessUoM],BurstSystemTestTmin[ThicknessUoM],CollapseTmin[ThicknessUoM],PropagationBucklingTmin[ThicknessUoM],LCC_aTmin[ThicknessUoM],LCC_bTmin[ThicknessUoM],DCC_aTmin[ThicknessUoM],DCC_bTmin[ThicknessUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisElementOffset,Y,"FromX[LengthUoM], FromY[LengthUoM], FromZ[LengthUoM],ToX[LengthUoM], ToY[LengthUoM], ToZ[LengthUoM]",PipeStressAnalysis/3D,60f6bb64-276a-4789-aa38-24eb8ed4e525,,,,Analysis
5,,IAnalysisExpansionJoint,Y,"AxialStiffness[TranslationalUoM], TransverseStiffness[TranslationalUoM], BendingStiffness[RotationalStiffnessUoM], TorsionalStiffness[RotationalStiffnessUoM], EffectiveId[LengthUoM]",PipeStressAnalysis/3D,469cd3da-5ecf-4fb8-8e21-67c07497641c,,,,Analysis
5,,IAnalysisFlangeCheck,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisFlangeCheckNC,Y,"BoltArea[LengthUoM], BoltCircleDiameter[DiameterUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisFlangeCheckPeq,Y,GasketDiameter[DiameterUoM],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisFlangeCheckPressureRating,Y,"Temperature[TemperatureUoM], PressureRating[PressureUoM],AnalysisFlangeCheckPeq[AnalysisFlangeCheckPeq],AnalysisFlangeCheckPeqId[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisFlangeCheckYieldStrength,Y,"YieldStrength[StressUoM],AnalysisFlangeCheckNC[AnalysisFlangeCheckNC],AnalysisFlangeCheckNCId[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisFlangeCheckNCOutput,Y,"Torsion[MomentOutputUoM], AB[AreaUoM],Flange[StressUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisFlangeOutput,Y,"AllowablePreassure[StressUoM], G_C[LengthUoM],Bending[MomentOutputUoM],Ratio[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisFlangeCheckPeqOutput,Y,"Axial[ForceUoM], PEquivalent[PressureUoM],Rating[TemperatureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisGlobalForceMoments,Y,"Axial[ForceUoM],Shear[ForceUoM],Bending[MomentOutputUoM],Torsion[MomentOutputUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisGraphics,Y,"GraphicsID[string], Color[string], Visibility[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisGraphics,Y,"GraphicsID[string], Color[string], Visibility[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisHanger,Y,"HangerTable[string], ExtendedRange[boolean], ColdLoad[boolean], HotLoadCentered[boolean], AvailableSpace[LengthUoM], RigidDisplacement[LengthUoM], MaxTravelLimit[LengthUoM], NumberofHangers[int], ShortRangeSprings[boolean], OperatingLoad[ForceUoM], HardwareWeight[ForceUoM], MultiLoadCaseOption[string], FreeCodeType[string], UserStiffnessLoad[ForceUoM], UserConstantLoad[ForceUoM]",PipeStressAnalysis/3D,04e92305-7622-477a-ad93-d42be7a46326,,,,Analysis
5,,IAnalysisHangerReport,Y,"Manufacturer[string], Figure[string], Size[int], VerticalMovement[LengthUoM], HorizontalMovement[LengthUoM], TheoreticalInstalledLoad[ForceUoM], ActualInstalledLoad[ForceUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisHangerShared,Y,"HotLoad[ForceUoM], SpringRate[ForcePerDistanceUoM], LoadVariation[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisHangerShared,Y,"HotLoad[ForceUoM], SpringRate[ForcePerDistanceUoM], LoadVariation[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisLineElement,Y,"ElementType[int], BaseDX[LengthUoM], BaseDY[LengthUoM], BaseDZ[LengthUoM], FromNodeID[string], ToNodeID[string], ParentID[string], Flags[int],InputElementOrderNumber[int], DynamicsElementOrderNumber[int], StaticsElementOrderNumber[int],PipingSystem[PipingSystem],PipingSystemId[string]",PipeStressAnalysis/3D,60f6bb64-276a-4789-aa38-24eb8ed4e525,,,,Analysis
5,,IAnalysisLoadCase,Y,"LoadCaseNumber[int], LoadCaseName[string], LoadCaseStressType[AnalysisLoadCaseStressType],PipingSystem[PipingSystem], PipingSystemId[string]",PipeStressAnalysis/3D,b5defd73-3c63-444a-8962-3d46a2d08dd2,,,,Analysis
5,,IAnalysisLocalForceMoments,Y,"LocalForceA[ForceUoM], LocalForceB[ForceUoM], LocalForceC[ForceUoM], LocalMomentA[MomentOutputUoM], LocalMomentB[MomentOutputUoM], LocalMomentC[MomentOutputUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterial,Y,"MaterialName[string], PoissonsRatio[double],AnalysisLineElements[List`1], YieldStress[StressUoM], PipeDensity[PipeDensityUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableASME,Y,"PressureVariance[PressureUoM], YieldStrength[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableEN,Y,"AllowableStressMinimumMetal[StressUoM],  HydroTestAllowable[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableB31,Y,"LongitudinalWeldJointEfficiency[double], MinimumWallThicknessCalculation[double], DesignFactor[string], HoopStressFactor[double], AllowableStressIndicator[string], HoopStressDesignFactor[double], HydroTestAllowable[PressureUoM], SpecifiedMinimumYieldStress[PressureUoM], CoefficientY[double], DesignFactorF[double], AllowMaximumStressRangeFactor[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableBS7159,Y,"RatioHoopModulusAxialElasticityModulus[double], MeanTemperatureChangeMultiplier[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableBS806,Y,"FactorForMinimumWallThickness[double], SustainedStressLimit[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableCANZ662,Y,"LocationFactor[double], TemperatureDeratingFactor[double], ConditionADesignFactor[double], ConditionBDesignFactor[double], LongitudinalWeldJointEfficiency[double], RestrainedFactor[double], MinimumYieldStrength[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableCODETI,Y,"LongitudinalWeldJointEfficiency[double], HydroTestAllowablePressure[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableDataSet,Y,"Vector[int], ThermalExpansion[double], ElasticModulus[PressureUoM], AllowableStress[PressureUoM], CyclicStressRangeReduction[double], TemperatureDeratingFactor[double], PartialTemperatureFactor[double], MaterialUltimateTensileStrength[double], FatigueFactor[double], Material[AnalysisMaterial],AnalysisMaterialId[string], AllowableDesignStressHoopDirection[PressureUoM], IdealizedAllowableStressEvelope[double], UltimateTensileStrength[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableDNV,Y,"SupplementaryRequirement[bool], MaterialLuderPlateau[bool], StrainHardeningFactor[double], FabricationStringResisteanceFactor[double], BurstFailureOperation[string], BurstFailureTesing[string], CollapseFailure[string], PropagationBuckling[string], LoadControlCondition[string], DisplacementControlledCondition[string], LoadEffectFactor[double], GirthWeldStrainResisteanceFactor[double], ReactionForce[ForceUoM], PressureYieldingUsageFactor[double], PressureBurstingUsageFactor[double], EquivalentStressCheckUsageFactor[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableFDBR,Y,"LongitudinalWeldJointEfficiency[double], ElasticModulusRatio[double], HydroTestAllowable[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableGPTCZ380,Y,"LongitudinalWeldJointEfficiency[double], ConstructionDesignFactor[double], MinimumYieldStress[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableHPSGL,Y,"LongitudinaWeldJointEfficiency[double], CompositionType[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableISO146922005,Y,"LongTermAxialStressRatio01[PressureUoM], LongTermAxialStressRatio11[PressureUoM], LongTermAxialStressRatio21[PressureUoM], LongTermHoopStressRatio11[PressureUoM], LongTermHoopStressRatio21[PressureUoM], QualifiedStressJoint[PressureUoM], QualifiedStressBend[PressureUoM], QualifiedStressTee[PressureUoM], BiAxialStressRatioJoint[double], BiAxialStressRatioBend[double], HoopModulusAxialModulusOfElasticity[double], HandLay[bool], ChemicalResistancePartialFactor[double], CyclicServicePartialFactor[double], SystemDesignFactor[double], ThermalFactor[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableISO146922017,Y,"LongTermAxialStressRatio01[PressureUoM], LongTermAxialStressRatio21[PressureUoM], LongTermHoopStressRatio21[PressureUoM], LongTermAxialStressPartiallyRestrainedHydraulic[PressureUoM], LongTermHoopStressPartiallyRestrainedHydraulic[PressureUoM], ChemicalResistancePartialFactor[double], CyclicServicePartialFactor[double], SystemDesignFactor[double], DesignLifetimeFactor[double], HoopModulusAxialModulusOfElasticity[double], CurveRadius[LengthUoM], Buried[bool], HoopBendingModulus[PressureUoM], ShapeFactorPipeZoneEmbedment[double], VerticalPipeDeflection[LengthUoM], PipeRestrainedStatus[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableJPI,Y,"LongitudinaWeldJointEfficiency[double], CompositionType[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableNavy505,Y,FactorForMinimumWallThickness[double],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableNorwegianTBK6,Y,"CircumferentialJointFactor[double], AllowableStress7000LoadCycles[double], UltimateTensileStrength[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowablePD8010,Y,"WeldJointFactor[double], RestrainedFactor[double], MinimumYieldStress[PressureUoM], DesignFactor[double], DesignFactorTable2[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableRCCMCD,Y,"DifferenceOperatingPeakPressure[PressureUoM], HydroTestAllowablePressure[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableStoomwezen,Y,"AverageCreepStress[PressureUoM], AverageCreepTensileStress[PressureUoM], MinimumCreepTensileStress[PressureUoM], YieldStressDesignTemperature[PressureUoM], CyclicReductionFactor[double], StoomwezenConstant[double], CoefficientCM[double], TensileStrength[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableSwedishPowerCodeMethod1,Y,"CircumferentialJointFactor[double], StigmaMultiplier[double], BetaSeffCalculation[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableSwedishPowerCodeMethod2,Y,"CircumferentialJointFactor[double], UltimateTensileStrength[PressureUoM], BetaSeffCalculation[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableTD12,Y,"SystemDesignFactor[double], MaterialShakedownFactor[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialAllowableUKOOA,Y,"SystemDesignFactor_f2[double], MeanTemperatureChangeMultiplier_K[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisMaterialFatigueDataSet,Y,"Cycles[double], Stress[PressureUoM], Material[AnalysisMaterial], AnalysisMaterialId[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisModelOrganization,Y,"CAESARIILineNumber[string],AnalysisLineElements[List`1]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNode,Y,"NodeNumber[string], Flags[int], PipingSystem[PipingSystem], AnalysisLineElementOwners[List`1], InputNodeOrder[int]",PipeStressAnalysis/3D,90abab14-2e73-4d16-bd3b-617b1307f8f0,,,,Analysis
5,,IAnalysisNodeAuxiliary,Y,,PipeStressAnalysis/3D,473ca9d9-9f24-4c21-ad30-8478622c4fc3,,,,Analysis
5,,IAnalysisNodeAuxiliaryOutput,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleFlex,Y,"CosX[double], CosY[double], CosZ[double], NozzleVesselOuterDiameter[LengthUoM], NozzleWallThickness[LengthUoM], TankVesselOuterDiameter[LengthUoM], TankVesselWallThickness[LengthUoM], TankVesselPadThickness[LengthUoM], TankVesselMaterial[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleFlexAPI650,Y,"NozzleDistanceToTank[LengthUoM], NozzleReinforcingType[string], TankModulusOfElasticity[StressUoM], TankCoefficientOfThermalExpansion[CoefficientOfThermalExpansionUoM], TankTemperatureChange[TemperatureUoM], TankFluidHeight[LengthUoM], TankFluidStandardOfGravity[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleFlexCustom,Y,"NozzleAxial[StressUoM], NozzleTorsional[RotationalStiffnessUoM], InPlaneBending[RotationalStiffnessUoM], OutPlaneBending[RotationalStiffnessUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleFlexDetails,Y,"NozzleDistanceToStiffenerHead[LengthUoM], NozzleDistanceToOppositeStiffener[LengthUoM], VesselTemperature[TemperatureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleFlexPD5500,Y,VesselType[string],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleFlexWRC297,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleLimitCheck,Y,"ComparisonMethod[string], RefVectorX[double], RefVectorY[double], RefVectorZ[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisNozzleLimitCheckOutput,Y,"ResultantMoment[MomentOutputUoM], MA[MomentOutputUoM],MB[MomentOutputUoM],MC[MomentOutputUoM],ResultantForce[ForceUoM],FA[ForceUoM],FB[ForceUoM],FC[ForceUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisPipe,Y,"GraphicsCoordinates[string],PartOverride[PartOverride],PipeRunItem[PipeRunItem]",PipeStressAnalysis/3D,b02cde7b-71c9-4f45-8a1d-0f82fbfce4f5,,,,Analysis
5,,IAnalysisPipeProperty,Y,"NominalDiameter[string], OutsideDiameter[LengthUoM], SeamWelded[bool], WIFactor[double], OvalityAllowance[double], PositiveMillTolerance[double], NegativeMillTolerance[double], TVarAllowance[double], ScheduleThickness[string], WallThickness[ThicknessUoM], Corrosion[ThicknessUoM], AnalysisPipes[List`1]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisPointLoad,Y,"FX[ForceUoM], FY[ForceUoM], FZ[ForceUoM], MX[MomentOutputUoM], MY[MomentOutputUoM], MZ[MomentOutputUoM]",PipeStressAnalysis/3D,aeb39803-66b6-42a9-b2cf-b429ae7bcf54,,,,Analysis
5,,IAnalysisPrimitive,Y,"PrimitiveName[string],PipingSystem[PipingSystem], PipingSystemId[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisProcessInfoDataSet,Y,"Vector[int], AnalysisTemp[TemperatureUoM], AnalysisPressure[PressureUoM], AnalysisFluidDensity[FluidDensityUoM],AlphaDeltaT[SlopeUoM],AnalysisLineElements[List`1]",PipeStressAnalysis/3D,636d1134-5a54-47aa-a56e-8c80c91cf19d,,,,Analysis
5,,IAnalysisProcessInfoPrimitive,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisReducer,Y,"Alpha[AngleUoM], R1[LengthUoM], R2[LengthUoM], L1[LengthUoM], L2[LengthUoM]",PipeStressAnalysis/3D,fd08dbb4-f7ba-4f21-b4d1-c3edac3542fe,,,,Analysis
5,,IAnalysisReducer,Y,"Alpha[AngleUoM], R1[LengthUoM], R2[LengthUoM], L1[LengthUoM], L2[LengthUoM]",PipeStressAnalysis/3D,fd08dbb4-f7ba-4f21-b4d1-c3edac3542fe,,,,Analysis
5,,IAnalysisRestraint,Y,"RestraintType[string], Stiffness[TranslationalUoM], Gap[LengthUoM], AngularGap[AngleUoM], FrictionCoefficient[double], XDirectionCosine[double], YDirectionCosine[double], ZDirectionCosine[double], RodLength[LengthUoM], RodInitialLoadFi[ForceUoM], BiLinear2ndStiffnessK2[TranslationalUoM], BiLinearYieldLoadFy[ForceUoM], BottomOutSpringx[LengthUoM], BottomOutSpringF[ForceUoM], RotationalStiffness[RotationalStiffnessUoM], BiRotational2ndStiffnessK2[RotationalStiffnessUoM], BiRotationalYieldMoment[MomentInputUoM],BiLinearInitialStiffnessK1[TranslationalUoM]",PipeStressAnalysis/3D,2d839d56-9cf8-46cc-8f2f-ad11e4cec102,,,,Analysis
5,,IAnalysisRestraint,Y,"RestraintType[string], Stiffness[TranslationalUoM], Gap[LengthUoM], AngularGap[AngleUoM], FrictionCoefficient[double], XDirectionCosine[double], YDirectionCosine[double], ZDirectionCosine[double], RodLength[LengthUoM], RodInitialLoadFi[ForceUoM], BiLinear2ndStiffnessK2[TranslationalUoM], BiLinearYieldLoadFy[ForceUoM], BottomOutSpringx[LengthUoM], BottomOutSpringF[ForceUoM], RotationalStiffness[RotationalStiffnessUoM], BiRotational2ndStiffnessK2[RotationalStiffnessUoM], BiRotationalYieldMoment[MomentInputUoM],BiLinearInitialStiffnessK1[TranslationalUoM]",PipeStressAnalysis/3D,2d839d56-9cf8-46cc-8f2f-ad11e4cec102,,,,Analysis
5,,IAnalysisRestraintReaction,Y,"ResultantForce[ForceUoM], ResultantMoment[MomentOutputUoM], RestraintType[string]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisRigid,Y,"RigidType[string],RigidWeight[ForceUoM]",PipeStressAnalysis/3D,c89ed20e-6a7d-464e-8f26-6dd3f8e45ec4,,,,Analysis
5,,IAnalysisRigid,Y,"RigidType[string],RigidWeight[ForceUoM]",PipeStressAnalysis/3D,c89ed20e-6a7d-464e-8f26-6dd3f8e45ec4,,,,Analysis
5,,IAnalysisRunAuxiliary,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisSIFBaseData,Y,"ElasticModulusPrimitive[AnalysisPrimitive], PressurePrimitive[AnalysisPrimitive]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisSIFData,Y,"InplaneSIF[double], OutplaneSIF[double], TorsionSIF[double], AxialSIF[double], PressureSIF[double], InplaneIndex[double], OutplaneIndex[double], TorsionIndex[double], AxialIndex[double], PressureIndex[double], InplaneFlexibility[double], OutplaneFlexibility[double], TorsionFlexibility[double], AxialFlexibility[double], PressureFlexibility[double], ShearSIF[double], ShearIndex[double]",PipeStressAnalysis/3D,132625c9-6b33-484e-aa3f-3cb4e40bea25,,,,Analysis
5,,IAnalysisSIFFitting,Y,"SIFType[int], SIFOption1[boolean], SIFOption2[boolean], WeldStrFactWc[double], NuclearB1[double], NuclearB2[double], PressureStressMultiplier[double]",PipeStressAnalysis/3D,da95f7d3-ab79-4708-bf8c-b3fc9c9eb526,,,,Analysis
5,,IAnalysisSIFFittingOutput,Y,"MeanDiameterMatchingPipe[DiameterUoM], OutisdeDiameterMatchingPipe[DiameterUoM], MeanRadiusMatchingPipe[LengthUoM], NominalWallThicknessMatchingPipe[LengthUoM], MeanDiameterMatchingBranchPipe[DiameterUoM], OutisdeDiameterMatchingBranchPipe[DiameterUoM], EffectiveBranchDiameterBranchReinforcement[DiameterUoM], MeanRadiusMatchingBranchPipe[LengthUoM], NominalWallThicknessBranchPipe[LengthUoM], ReinforcementPadSaddleThichkness[LengthUoM], UserDefinedEffectiveBranchThicknessUsedBranchReinforcement[LengthUoM], CrotchThickness[LengthUoM], ExternalCrotchRadiusWeldingTee[DiameterUoM], RadiusOutsideLegFitting[LengthUoM], LengthTaperThickerBranchSectionUsedBranchReinforcement[LengthUoM], RadiiBranchReinforcement[LengthUoM], LocalBranchThicknessBranchReinforcement[LengthUoM], LargeEndTaperBranchReinforcement[LengthUoM], ThetaAngleBranchReinforcement[AngleUoM], ",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisSIFNoTee,Y,"WeldStrFactWc[double], NuclearB1[double], NuclearB2[double], PressureStressMultiplier[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisSIFOutput,Y,SIFFittingOutput[AnalysisSIFFittingOutput],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisSIFUserDefinedData,Y,SIFLineElementDataSet[SIFLineElement],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisSpecialJoint,Y,"SIFType[int], SocketFilletLength[LengthUoM], MaximumCircumferentialWeldMismatch[LengthUoM], AverageCircumferentialWeldMismatch[LengthUoM], WeldStrFactWc[double]",PipeStressAnalysis/3D,a2b26051-7a12-4a35-a88f-03ad7b6e1020,,,,Analysis
5,,IAnalysisStress,Y,"Axial[StressUoM],  Bending[StressUoM], Torsion[StressUoM], Hoop[StressUoM], SIFIndexInplane[double], SIFIndexOutplane[double], Code[StressUoM], Allowable[StressUoM], CodeStandard[int]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisSupport,Y,,PipeStressAnalysis/3D,8d397056-fbe0-4a84-a4bd-2bcc95fd94de,,,,Analysis
5,,IAnalysisTD12Tee,Y,"HeaderFittingPipeOD[LengthUoM], BranchReinforcedLength[LengthUoM], BranchFittingPipeOD[LengthUoM], FilletRadii1[LengthUoM], FilletRadii2[LengthUoM], FilletRadii3[LengthUoM], HeaderFittingWallThickness[LengthUoM], Theta[AngleUoM], BranchNominalWallThickness[LengthUoM], BranchReinforcedNominalWallThickness[LengthUoM], HeaderReinforcedHalfWidthLength[LengthUoM], BranchReinforcedOrInfluenceHeight[LengthUoM], FatigueClass[string]",PipeStressAnalysis/3D,6b3eec40-8998-4615-9338-4c8ba75c4c4f,,,,Analysis
5,,IAnalysisUniformLoadDataSet,Y,"UniformLoadX[UniformLoadUoM],UniformLoadY[UniformLoadUoM],UniformLoadZ[UniformLoadUoM],UniformLoadType[bool],AnalysisLineElements[List`1]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisUniformLoadPrimitive,Y,,PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisVectorAuxiliary,Y,PrimitiveName[string],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWave,Y,",AnalysisLineElements[List`1],DragCoefficient[double], AddedMassCoefficient[double], LiftCoefficient[double], MarineGrowthThickness[ThicknessUoM], MarineGrowthDensity[FluidDensityUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWaveLoad,Y,"SurfaceVelocity[ElevationUoM],WaterDepth[ElevationUoM],WaveHeight[ElevationUoM],FreeSurfaceElevation[ElevationUoM],KinematicViscosity[LengthUoM],WaterDensity[FluidDensityUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWind,Y,"WindShapeFactor[double],AnalysisLineElements[List`1]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseAS_NZS_1170,Y,"AvgBuildingBreadth[ElevationUoM],DesignWindSpeed[ElevationUoM],AvgBuildingSpacing[ElevationUoM],SurfaceRoughnessHeight[ElevationUoM],AvgBuildingHeight[ElevationUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseASCE7,Y,"BasicWindSpeed[ElevationUoM],CrestDistance[ElevationUoM],DistanceToSite[ElevationUoM],HillHeight[ElevationUoM], HillType[HillType],WindExposure[WindExposure]",PipeStressAnalysis/3D,,,,,Analysis
