Version,Interface,Property,Display Name,Description,Order Value,Override Precedence Category,DenormInfo,DenormEdges
5,IAnalysisLoadCase,LoadCaseDefinition,LoadCaseDefinition,,20,,,
5,IAnalysisLoadCase,LoadCaseStressType,LoadCaseStressType,,30,,,
5,IAnalysisLoadCaseComponent,Type,Type,,10,,,
5,IAnalysisProcessInfo,AnalysisProcessCase,Analysis Process Case,,10,,,
5,IAnalysisProcessInfo,AnalysisTemp,Analysis Temperature,,20,,,
5,IAnalysisProcessInfo,AnalysisPressure,Analysis Pressure,,30,,,
5,IAnalysisProcessInfo,AnalysisFluidDensity,Analysis Fluid Density,,40,,,
5,IAnalysisOperatingCondition,OperatingConditionKey,OperatingConditionKey,,10,,,
5,IAnalysisCAESARImport,CAESARImportStatus,CAESARImportStatus,,10,,,
5,IAnalysisCAESARImport,CAESARImportDate,CAESARImportDate,,20,,,
5,IAnalysisCAESARImport,CAESARImportedFilePath,CAESARImportedFilePath,,30,,,
5,IAnalysisCAESARImport,CAESARImportedData,CAESARImportedData,,40,,,
5,IAnalysisUserSIF,SIFNodeNumber,SIF Node Number,,10,,,
5,IAnalysisUserOverrideSIF,InplaneSIF,In-Plane SIF,,10,,,
5,IAnalysisUserOverrideSIF,OutplaneSIF,Out-Plane SIF,,20,,,
5,IAnalysisUserOverrideSIF,TorsionSIF,Torsion SIF,,30,,,
5,IAnalysisUserOverrideSIF,AxialSIF,Axial SIF,,40,,,
5,IAnalysisUserOverrideSIF,PressureSIF,Pressure SIF,,50,,,
5,IAnalysisUserOverrideSIF,InplaneIndex,In-Plane Index,,60,,,
5,IAnalysisUserOverrideSIF,OutplaneIndex,Out-Plane Index,,70,,,
5,IAnalysisUserOverrideSIF,TorsionIndex,Torsion Index,,80,,,
5,IAnalysisUserOverrideSIF,AxialIndex,Axial Index,,90,,,
5,IAnalysisUserOverrideSIF,PressureIndex,Pressure Index,,100,,,
5,IAnalysisUserOverrideSIF,NuclearB1,Nuclear B1,,110,,,
5,IAnalysisUserOverrideSIF,NuclearB2,Nuclear B2,,120,,,
5,IAnalysisUserOverrideSIF,PressureStressMultiplier,Pressure Stress Multiplier,,130,,,
5,IAnalysisUserOverrideTD12SIF,BendingSustained,Bending Sustained,,10,,,
5,IAnalysisUserOverrideTD12SIF,BendingCyclic,Bending Cyclic,,20,,,
5,IAnalysisUserOverrideTD12SIF,PressureSustained,Pressure Sustained,,30,,,
5,IAnalysisUserOverrideTD12SIF,PressureCyclic,Pressure Cyclic,,40,,,
5,IAnalysisUserOverrideTD12SIF,AxialSustained,Axial Sustained,,50,,,
5,IAnalysisUserOverrideTD12SIF,AxialCyclic,Axial Cyclic,,60,,,
5,IAnalysisUserOverrideTD12SIF,TorsionSustained,Torsion Sustained,,70,,,
5,IAnalysisUserOverrideTD12SIF,TorsionCyclic,Torsion Cyclic,,80,,,
5,IAnalysisUserOverrideTD12SIF,SheerSustained,Sheer Sustained,,90,,,
5,IAnalysisUserOverrideTD12SIF,SheerCyclic,Sheer Cyclic,,100,,,
5,IAnalysisNozzleFlex,CosX,Cosine X,,10,,,
5,IAnalysisNozzleFlex,CosY,Cosine Y,,20,,,
5,IAnalysisNozzleFlex,CosZ,Cosine Z,,30,,,
5,IAnalysisNozzleFlex,NozzleVesselOuterDiameter,Nozzle Outer Diameter,,40,,,
5,IAnalysisNozzleFlex,NozzleWallThickness,Nozzle Wall Thickness,,50,,,
5,IAnalysisNozzleFlex,TankVesselOuterDiameter,Tank Vessel Outer Diameter,,60,,,
5,IAnalysisNozzleFlex,TankVesselWallThickness,Tank Vessel Wall Thickness,,70,,,
5,IAnalysisNozzleFlex,TankVesselPadThickness,Vessel Pad Thickness,,80,,,
5,IAnalysisNozzleFlex,TankVesselMaterial,Vessel Material,,90,,,
5,IAnalysisNozzleFlexAPI650,NozzleDistanceToTank,Nozzle Distance To Tank,,10,,,
5,IAnalysisNozzleFlexAPI650,NozzleReinforcingType,Nozzle Reinforcing Type,,20,,,
5,IAnalysisNozzleFlexAPI650,TankModulusOfElasticity,Tank Modulus Of Elasticity,,30,,,
5,IAnalysisNozzleFlexAPI650,TankCoefficientOfThermalExpansion,Tank Coefficient Of Thermal Expansion,,40,,,
5,IAnalysisNozzleFlexAPI650,TankTemperatureChange,Tank Temperature Change,,50,,,
5,IAnalysisNozzleFlexAPI650,TankFluidHeight,Tank Fluid Height,,60,,,
5,IAnalysisNozzleFlexAPI650,TankFluidStandardOfGravity,Tank Fluid Standard Of Gravity,,70,,,
5,IAnalysisNozzleFlexPD5500,VesselType,Vessel Type,,10,,,
5,IAnalysisNozzleFlexCustom,NozzleAxial,Nozzle Axial,,10,,,
5,IAnalysisNozzleFlexCustom,NozzleTorsional,Nozzle Torsional,,20,,,
5,IAnalysisNozzleFlexCustom,InPlaneBending,In Plane Bending,,30,,,
5,IAnalysisNozzleFlexCustom,OutPlaneBending,Out Plane Bending,,40,,,
5,IAnalysisNozzleFlexDetails,NozzleDistanceToStiffenerHead,Nozzle Distance To Stiffener Head,,10,,,
5,IAnalysisNozzleFlexDetails,NozzleDistanceToOppositeStiffener,Nozzle Distance To Opposite Stiffener,,20,,,
5,IAnalysisNozzleFlexDetails,VesselTemperature,Vessel Temperature,,30,,,
5,IAnalysisRestraintReaction,ResultantForce,Resultant Force,,10,,,
5,IAnalysisRestraintReaction,ResultantMoment,Resultant Moment,,20,,,
5,IAnalysisFlangeCheckASME,BoltArea,Bolt Area,,10,,,
5,IAnalysisFlangeCheckASME,BoltCircleDiameter,Bolt Circle Diameter,,20,,,
5,IAnalysisFlangeCheckKellogg,FlangeClassGrade,Flange Class Grade,,10,,,
5,IAnalysisFlangeCheckKellogg,GasketDiameter,Gasket Diameter,,20,,,
5,IAnalysisNozzleLimitCheck,ComparisonMethod,Comparison Method,,10,,,
5,IAnalysisNozzleLimitCheck,RefVectorX,Ref Vector X,,10,,,
5,IAnalysisNozzleLimitCheck,RefVectorY,Ref Vector Y,,20,,,
5,IAnalysisNozzleLimitCheck,RefVectorZ,Ref Vector Z,,30,,,
5,IAnalysisLocalForceMoments,LocalForceA,Local Force A,,10,,,
5,IAnalysisLocalForceMoments,LocalForceB,Local Force B,,20,,,
5,IAnalysisLocalForceMoments,LocalForceC,Local Force C,,30,,,
5,IAnalysisLocalForceMoments,LocalMomentA,Local Moment A,,40,,,
5,IAnalysisLocalForceMoments,LocalMomentB,Local Moment B,,50,,,
5,IAnalysisLocalForceMoments,LocalMomentC,Local Moment C,,60,,,
