Version,Branch,End 1,Role 1,Cardinality 1,RelDef,Specialization Of,Cardinality 2,Role 2,End 2,Group Inclusion,GUID,Display Name,Description,Data Flows,Claim12,Claim21,Link Interfaces,Role 1 DisplayName,Role 2 DIsplayName,ExpandGraphics12,ExpandGraphics21
5,,IAnalysisLoadCase,AnalysisLoadCase,0..1,AnalysisLoadCaseToNodeAuxiliary,,0..*,AnalysisNodeAuxiliaries,AnalysisNodeAuxiliaryOutput,Include rel with obj 2,c243c795-8278-4ae3-a65c-b6bb6cc4f6a1,,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisLoadCase,AnalysisLoadCase,0..1,AltSustained,,0..1,AnalysisLoadCase,AnalysisLoadCase,Include rel with obj 2,,Analysis Load Case To AnalysisCombinationLoadCasePrimitive,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisLoadCase,AnalysisLoadCase,0..1,AnalysisLoadCasePrimitive,,0..1,AnalysisPrimitive,AnalysisPrimitive,Include rel with obj 2,,Analysis Load Case To AnalysisCombinationLoadCasePrimitive,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisLoadCase,AnalysisLoadCase,0..1,AnalysisLoadCaseDefinition,,0..1,AnalysisLoadCaseDefinition,AnalysisLoadCaseDefinition,Include rel with obj 2,,Analysis Load Case To AnalysisCombinationLoadCasePrimitive,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IPipingSystem,PipingSystem,1,OwnsAnalysisNode,,0..*,AnalysisNodes,AnalysisNode,Include rel with obj 2,236468b7-a0b5-4e8f-a167-03be5fdef007,Owns Analysis Nodes,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IPipingSystem,PipingSystem,1,OwnsAnalysisLoadCase,,0..*,AnalysisLoadCases,AnalysisLoadCase,Include rel with obj 2,54057431-f4a1-458a-9944-25ec1831c61b,Owns Analysis Load Cases,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IPipingSystem,PipingSystem,1,OwnsAnalysisLoadCasePrimitive,,0..*,AnalysisLoadCasePrimitive,AnalysisLoadCasePrimitive,Include rel with obj 2,,Owns Analysis Load Case Components,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisNozzleFlex,AnalysisNozzleFlex,0..1,AnalysisNozzleFlexToTankVesselNode,,0..1,AnalysisTankVesselNode,AnalysisNode,Include rel with obj 2,,Analysis Nozzle Flex To Tank Vessel Analysis Node,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisNozzleFlexAPI650,AnalysisNozzleFlexAPI650,0..1,AnalysisNozzleFlexAPI650ToDisplacement,,0..1,AnalysisDisplacement,AnalysisDisplacement,Include rel with obj 2,,Analysis Nozzle Flex API 650 To Analysis Displacement,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisNodeAuxiliaryOutput,AnalysisNodeAuxiliaries,0..*,AnalysisNodeAuxiliaryToAnalysisLoadCase,,1,AnalysisLoadCase,AnalysisLoadCase,Include rel with obj 2,,,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisNodeAuxiliary,AnalysisNodeAuxiliaries,0..*,AnalysisNodeAuxiliaryToAnalysisNode,,1,AnalysisNode,AnalysisNode,Include rel with obj 2,,Analysis Node Auxiliary To Analysis Node,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisPrimitive,AnalysisLoadCasePrimitive,1,AnalysisPrimitiveToAnalysisVectorAuxiliary,,0..*,AnalysisProcessInfoDataSet,AnalysisVectorAuxiliary,Include rel with obj 2,,Analysis Load Case Component To Analysis Vector Auxiliary,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisFlangeCheckNC,AnalysisFlangeCheckNC,1,FlangeCheckYieldStrength,,0..*,AnalysisFlangeCheckYieldStrength,AnalysisFlangeCheckYieldStrength,Include rel with obj 2,,Flange Check Yield Strength,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisFlangeCheckPeq,AnalysisFlangeCheckPeq,1,FlangeCheckPressureRating,,0..*,AnalysisFlangeCheckPressureRating,AnalysisFlangeCheckPressureRating,Include rel with obj 2,,Flange Check Pressure Ratings,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisMaterial,AnalysisMaterials,1,OwnsAnalysisMaterialAllowableDataSet,,0..*,AnalysisMaterialAllowableDataSet,AnalysisMaterialAllowableDataSet,Include rel with obj 2,,Owns Analysis Material Allowable Data Set,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisMaterial,AnalysisMaterials,1,OwnsAnalysisMaterialFatigueDataSet,,0..*,AnalysisMaterialFatigueDataSet,AnalysisMaterialFatigueDataSet,Include rel with obj 2,,Owns Analysis Material Fatigue DataSet,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisAppliedPointForce,AnalysisAppliedPointForce,1,AnalysisAppliedPointForceVector,,0..1,AnalysisAppliedPointForceVector,AnalysisAppliedPointForceVector,Include rel with obj 2,,Owns Analysis Material Fatigue DataSet,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisDisplacementInput,AnalysisDisplacement,1,AnalysisDisplacementVector,,0..1,AnalysisDisplacementVector,AnalysisDisplacementVector,Include rel with obj 2,,Owns Analysis Material Fatigue DataSet,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
5,,IAnalysisPipe,AnalysisAbstractPipe,1,AnalysisLineElement,,0..1,AnalysisLineElement,AnalysisLineElement,Include rel with obj 2,,Owns Analysis Material Fatigue DataSet,Analysis 2.0,PipeStressAnalysis/3D,,,,,,,
